제목,이미지링크,썸네일링크,넓이,폭
"일산미용학원 MBC아카데미뷰티학원, ‘2025 뷰티디자인아트페어 작품공모전’ 전원 수상 쾌거",http://imgnews.naver.net/image/5133/2025/04/01/0000734736_001_20250401172608832.jpg,https://search.pstatic.net/common/?type=b150&src=http://imgnews.naver.net/image/5133/2025/04/01/0000734736_001_20250401172608832.jpg,426,300
"[한국교육산업대상] MBC아카데미뷰티스쿨, 토탈미용학원",http://imgnews.naver.net/image/038/2008/06/05/cocochoi200806041955440.jpg,https://search.pstatic.net/common/?type=b150&src=http://imgnews.naver.net/image/038/2008/06/05/cocochoi200806041955440.jpg,287,250
"MBC아카데미연극음악원, 설립 20주년 기념 '장학생 선발 오디션' 개최",http://imgnews.naver.net/image/5136/2017/11/17/0000214368_001_20171117123014200.jpg,https://search.pstatic.net/common/?type=b150&src=http://imgnews.naver.net/image/5136/2017/11/17/0000214368_001_20171117123014200.jpg,414,300
[(주)뷰티르샤 영등포지점(엠비씨아카데미 뷰티미용학원)] MBC아카데미뷰티학원 영등포점 왁싱 강사 구인 - 사람인,https://pds.saramin.co.kr/company/logo/202407/08/sga9d4_um9b-1crqh8l_logo.jpg,https://search.pstatic.net/sunny/?type=b150&src=https://pds.saramin.co.kr/company/logo/202407/08/sga9d4_um9b-1crqh8l_logo.jpg,240,251
[강남방송연극음악원] 디자인작업/홍보마켓팅 외 1개 부문 담당자 채용 - 사람인 [강남방송연극음악원] 디자인작업/홍보마켓팅  외 1개 부문... ,https://pds.saramin.co.kr/company/logo/201902/27/pnk559_o245-0_logo.jpg,https://search.pstatic.net/sunny/?type=b150&src=https://pds.saramin.co.kr/company/logo/201902/27/pnk559_o245-0_logo.jpg,300,300
"MBC아카데미뷰티미용학원 시흥지점, 미용대학 입시 맞춤 컨설팅 제공",http://imgnews.naver.net/image/5133/2025/03/14/0000733069_001_20250314153814622.jpg,https://search.pstatic.net/common/?type=b150&src=http://imgnews.naver.net/image/5133/2025/03/14/0000733069_001_20250314153814622.jpg,257,300
[mbc아카데미뷰티스쿨미용학원] 메이크업 강사 채용합니다. - 사람인,https://pds.saramin.co.kr/company/logo/202401/10/s71a2h_eekc-w0f63h_logo.png,https://search.pstatic.net/sunny/?type=b150&src=https://pds.saramin.co.kr/company/logo/202401/10/s71a2h_eekc-w0f63h_logo.png,300,305
"MBC아카데미뷰티스쿨, 뷰티 유튜버 육성 나선다…‘언니의 파우치’와 콜라보",http://imgnews.naver.net/image/417/2017/12/13/0000283323_001_20171213100715838.jpg,https://search.pstatic.net/common/?type=b150&src=http://imgnews.naver.net/image/417/2017/12/13/0000283323_001_20171213100715838.jpg,265,520
"MBC아카데미원격평생교육원, 사회복지사2급 11개월 취득반 선착순 모집",http://imgnews.naver.net/image/5003/2024/11/05/20241105165150_2098102_700_340_20241105165414799.jpg,https://search.pstatic.net/common/?type=b150&src=http://imgnews.naver.net/image/5003/2024/11/05/20241105165150_2098102_700_340_20241105165414799.jpg,262,540
[MBC아카데미뷰티학원 서면점] MBC아카데미뷰티학원 서면점 헤어강사 - 사람인,https://pds.saramin.co.kr/company/logo/202403/05/s9uzgs_enqv-1mnrqfx_logo.jpg,https://search.pstatic.net/sunny/?type=b150&src=https://pds.saramin.co.kr/company/logo/202403/05/s9uzgs_enqv-1mnrqfx_logo.jpg,300,300
